,alpha,gamma,rho,sigma,set,epochs,replicas,line,batch
0,1.0,2.0,0.5,0.5,0,150,15,0,0
0,1.0,2.0,0.5,0.5,0,150,15,1,0
0,1.0,2.0,0.5,0.5,0,150,15,2,0
0,1.0,2.0,0.5,0.5,0,150,15,3,0
0,1.0,2.0,0.5,0.5,1,150,15,4,1
0,1.0,2.0,0.5,0.5,1,150,15,5,1
0,1.0,2.0,0.5,0.5,1,150,15,6,1
0,1.0,2.0,0.5,0.5,1,150,15,7,1
0,1.0,2.0,0.5,0.5,2,150,15,8,2
0,1.0,2.0,0.5,0.5,2,150,15,9,2
0,1.0,2.0,0.5,0.5,2,150,15,10,2
0,1.0,2.0,0.5,0.5,2,150,15,11,2
0,1.0,2.0,0.5,0.5,3,150,15,12,3
0,1.0,2.0,0.5,0.5,3,150,15,13,3
0,1.0,2.0,0.5,0.5,3,150,15,14,3
0,1.0,2.0,0.5,0.5,3,150,15,15,3
0,1.0,2.0,0.5,0.5,4,150,15,16,4
0,1.0,2.0,0.5,0.5,4,150,15,17,4
0,1.0,2.0,0.5,0.5,4,150,15,18,4
0,1.0,2.0,0.5,0.5,4,150,15,19,4
0,1.0,2.0,0.5,0.5,5,150,15,20,5
0,1.0,2.0,0.5,0.5,5,150,15,21,5
0,1.0,2.0,0.5,0.5,5,150,15,22,5
0,1.0,2.0,0.5,0.5,5,150,15,23,5
0,1.0,2.0,0.5,0.5,6,150,15,24,6
0,1.0,2.0,0.5,0.5,6,150,15,25,6
0,1.0,2.0,0.5,0.5,6,150,15,26,6
0,1.0,2.0,0.5,0.5,6,150,15,27,6
0,1.0,2.0,0.5,0.5,7,150,15,28,7
0,1.0,2.0,0.5,0.5,7,150,15,29,7
0,1.0,2.0,0.5,0.5,7,150,15,30,7
0,1.0,2.0,0.5,0.5,7,150,15,31,7
0,1.0,2.0,0.5,0.5,8,150,15,32,8
0,1.0,2.0,0.5,0.5,8,150,15,33,8
0,1.0,2.0,0.5,0.5,8,150,15,34,8
0,1.0,2.0,0.5,0.5,8,150,15,35,8
0,1.0,2.0,0.5,0.5,9,150,15,36,9
0,1.0,2.0,0.5,0.5,9,150,15,37,9
0,1.0,2.0,0.5,0.5,9,150,15,38,9
0,1.0,2.0,0.5,0.5,9,150,15,39,9
0,1.0,2.0,0.5,0.5,10,150,15,40,10
0,1.0,2.0,0.5,0.5,10,150,15,41,10
0,1.0,2.0,0.5,0.5,10,150,15,42,10
0,1.0,2.0,0.5,0.5,10,150,15,43,10
0,1.0,2.0,0.5,0.5,11,150,15,44,11
0,1.0,2.0,0.5,0.5,11,150,15,45,11
0,1.0,2.0,0.5,0.5,11,150,15,46,11
0,1.0,2.0,0.5,0.5,11,150,15,47,11
0,1.0,2.0,0.5,0.5,12,150,15,48,12
0,1.0,2.0,0.5,0.5,12,150,15,49,12
0,1.0,2.0,0.5,0.5,12,150,15,50,12
0,1.0,2.0,0.5,0.5,12,150,15,51,12
0,1.0,2.0,0.5,0.5,13,150,15,52,13
0,1.0,2.0,0.5,0.5,13,150,15,53,13
0,1.0,2.0,0.5,0.5,13,150,15,54,13
0,1.0,2.0,0.5,0.5,13,150,15,55,13
0,1.0,2.0,0.5,0.5,14,150,15,56,14
0,1.0,2.0,0.5,0.5,14,150,15,57,14
0,1.0,2.0,0.5,0.5,14,150,15,58,14
0,1.0,2.0,0.5,0.5,14,150,15,59,14
0,1.0,2.0,0.5,0.5,15,150,15,60,15
0,1.0,2.0,0.5,0.5,15,150,15,61,15
0,1.0,2.0,0.5,0.5,15,150,15,62,15
